[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Cowlitz County","794","53","015","000704","4"],
["Washington","Cowlitz County","310","53","015","000800","1"],
["Washington","Cowlitz County","508","53","015","000800","2"],
["Washington","Cowlitz County","265","53","015","000800","3"],
["Washington","Cowlitz County","378","53","015","000800","4"],
["Washington","Cowlitz County","778","53","015","000800","5"],
["Washington","Cowlitz County","645","53","015","000800","6"],
["Washington","Cowlitz County","364","53","015","000900","1"],
["Washington","Cowlitz County","1020","53","015","000900","2"],
["Washington","Cowlitz County","547","53","015","000900","3"],
["Washington","Cowlitz County","785","53","015","000900","4"],
["Washington","Cowlitz County","354","53","015","001000","1"],
["Washington","Cowlitz County","231","53","015","001000","2"],
["Washington","Cowlitz County","375","53","015","001100","1"],
["Washington","Cowlitz County","204","53","015","001100","2"],
["Washington","Cowlitz County","255","53","015","001100","3"],
["Washington","Cowlitz County","310","53","015","001100","4"],
["Washington","Cowlitz County","516","53","015","001100","5"],
["Washington","Cowlitz County","235","53","015","001100","6"],
["Washington","Cowlitz County","353","53","015","001100","7"],
["Washington","Cowlitz County","293","53","015","001200","1"],
["Washington","Cowlitz County","624","53","015","001200","2"],
["Washington","Cowlitz County","508","53","015","001200","3"],
["Washington","Cowlitz County","408","53","015","001200","4"],
["Washington","Cowlitz County","501","53","015","001300","1"],
["Washington","Cowlitz County","472","53","015","001300","2"],
["Washington","Cowlitz County","256","53","015","001300","3"],
["Washington","Cowlitz County","281","53","015","001300","4"],
["Washington","Cowlitz County","696","53","015","001501","1"],
["Washington","Cowlitz County","883","53","015","001501","2"],
["Washington","Cowlitz County","1533","53","015","001502","1"],
["Washington","Cowlitz County","493","53","015","001502","2"],
["Washington","Cowlitz County","172","53","015","001502","3"],
["Washington","Cowlitz County","618","53","015","001502","4"],
["Washington","Cowlitz County","487","53","015","001502","5"],
["Washington","Cowlitz County","476","53","015","001600","1"],
["Washington","Cowlitz County","511","53","015","001600","2"],
["Washington","Cowlitz County","557","53","015","001600","3"],
["Washington","Cowlitz County","821","53","015","001600","4"],
["Washington","Cowlitz County","584","53","015","001600","5"],
["Washington","Cowlitz County","400","53","015","001700","1"],
["Washington","Cowlitz County","223","53","015","001700","2"],
["Washington","Cowlitz County","298","53","015","001700","3"],
["Washington","Cowlitz County","542","53","015","001700","4"],
["Washington","Cowlitz County","546","53","015","001700","5"],
["Washington","Cowlitz County","367","53","015","001800","1"],
["Washington","Cowlitz County","434","53","015","001800","2"],
["Washington","Cowlitz County","460","53","015","001900","1"],
["Washington","Cowlitz County","522","53","015","001900","2"],
["Washington","Cowlitz County","437","53","015","001900","3"],
["Washington","Cowlitz County","650","53","015","001900","4"],
["Washington","Cowlitz County","625","53","015","002001","1"],
["Washington","Cowlitz County","427","53","015","002001","2"],
["Washington","Cowlitz County","319","53","015","002001","3"],
["Washington","Cowlitz County","225","53","015","002001","4"],
["Washington","Cowlitz County","667","53","015","002002","1"],
["Washington","Cowlitz County","621","53","015","002002","2"],
["Washington","Cowlitz County","323","53","015","002002","3"],
["Washington","Cowlitz County","535","53","015","002002","4"],
["Washington","Cowlitz County","475","53","015","002002","5"],
["Washington","Cowlitz County","703","53","015","002100","1"],
["Washington","Cowlitz County","533","53","015","002100","2"],
["Washington","Cowlitz County","529","53","015","002100","3"],
["Washington","Cowlitz County","363","53","015","002100","4"],
["Washington","Douglas County","549","53","017","950100","1"],
["Washington","Douglas County","358","53","017","950100","2"],
["Washington","Douglas County","462","53","017","950100","3"],
["Washington","Douglas County","330","53","017","950100","4"],
["Washington","Douglas County","1021","53","017","950100","5"],
["Washington","Douglas County","483","53","017","950100","6"],
["Washington","Douglas County","764","53","017","950200","1"],
["Washington","Douglas County","678","53","017","950200","2"],
["Washington","Douglas County","693","53","017","950300","1"],
["Washington","Douglas County","392","53","017","950300","2"],
["Washington","Douglas County","406","53","017","950300","3"],
["Washington","Douglas County","638","53","017","950300","4"],
["Washington","Douglas County","562","53","017","950300","5"],
["Washington","Douglas County","760","53","017","950400","1"],
["Washington","Douglas County","1661","53","017","950400","2"],
["Washington","Douglas County","693","53","017","950400","3"],
["Washington","Douglas County","495","53","017","950500","1"],
["Washington","Douglas County","775","53","017","950500","2"],
["Washington","Douglas County","196","53","017","950500","3"],
["Washington","Douglas County","495","53","017","950600","1"],
["Washington","Douglas County","235","53","017","950600","2"],
["Washington","Douglas County","435","53","017","950600","3"],
["Washington","Douglas County","377","53","017","950600","4"],
["Washington","Douglas County","611","53","017","950700","1"],
["Washington","Douglas County","519","53","017","950700","2"],
["Washington","Douglas County","477","53","017","950700","3"],
["Washington","Douglas County","470","53","017","950800","1"],
["Washington","Douglas County","674","53","017","950800","2"],
["Washington","Douglas County","793","53","017","950800","3"],
["Washington","Ferry County","1010","53","019","940000","1"],
["Washington","Ferry County","740","53","019","970100","1"],
["Washington","Ferry County","443","53","019","970100","2"],
["Washington","Ferry County","379","53","019","970100","3"],
["Washington","Ferry County","484","53","019","970200","1"],
["Washington","Ferry County","751","53","019","970200","2"],
["Washington","Ferry County","719","53","019","970200","3"],
["Washington","Franklin County","454","53","021","020100","1"],
["Washington","Franklin County","1059","53","021","020100","2"],
["Washington","Franklin County","432","53","021","020100","3"],
["Washington","Franklin County","501","53","021","020100","4"],
["Washington","Franklin County","268","53","021","020100","5"],
["Washington","Franklin County","589","53","021","020200","1"],
["Washington","Franklin County","513","53","021","020200","2"],
["Washington","Franklin County","741","53","021","020200","3"],
["Washington","Franklin County","596","53","021","020300","1"],
["Washington","Franklin County","196","53","021","020300","2"],
["Washington","Franklin County","800","53","021","020300","3"],
["Washington","Franklin County","353","53","021","020400","1"],
["Washington","Franklin County","353","53","021","020400","2"],
["Washington","Franklin County","1110","53","021","020400","3"],
["Washington","Franklin County","181","53","021","020400","4"],
["Washington","Franklin County","366","53","021","020400","5"],
["Washington","Franklin County","540","53","021","020400","6"],
["Washington","Franklin County","606","53","021","020501","1"],
["Washington","Franklin County","381","53","021","020501","2"],
["Washington","Franklin County","242","53","021","020501","3"],
["Washington","Franklin County","715","53","021","020501","4"],
["Washington","Franklin County","767","53","021","020502","1"],
["Washington","Franklin County","393","53","021","020502","2"],
["Washington","Franklin County","863","53","021","020502","3"],
["Washington","Franklin County","320","53","021","020502","4"],
["Washington","Franklin County","317","53","021","020502","5"],
["Washington","Franklin County","477","53","021","020502","6"],
["Washington","Franklin County","448","53","021","020502","7"],
["Washington","Franklin County","386","53","021","020601","1"],
["Washington","Franklin County","828","53","021","020601","2"],
["Washington","Franklin County","663","53","021","020601","3"],
["Washington","Franklin County","1745","53","021","020601","4"],
